1.6385244,1.6437633,2.8451948,58,47,46
1.2774949,1.1554236,2.2910633,135,134,138
1.5827929,1.9084032,2.2033572,150,148,151
1.4122229,1.4308364,2.2580552,115,113,114
2.1355915,2.4703052,2.1248899,34,47,73
1.253056,1.739508,2.2542446,80,83,92
1.7261018,1.0322933,2.266609,122,124,130
1.646119,1.6386957,2.421311,61,54,53
2.1207495,2.8257034,2.0919924,68,81,106
1.6743752,1.3634378,3.258493,210,158,118
1.55914,1.4872415,3.266369,23,0,0
2.186706,2.5503705,2.111679,33,46,71
1.7139785,1.325914,2.775012,230,182,137
1.267452,1.5573999,2.259541,109,109,112
1.0088851,1.6480627,2.2788801,18,32,52
1.0589204,2.2765422,2.2125669,12,29,54
1.9039391,1.2660365,2.6510246,216,168,125
1.5527235,1.2784045,2.2800617,92,105,123
1.9778622,0.6499218,2.3015532,73,75,81
1.9016739,1.2776982,2.9128385,255,252,254
1.5776337,1.4131907,2.555588,99,82,71
1.3521533,1.7860886,2.2389379,51,58,75
1.7839596,0.9197343,2.2678447,109,111,117
1.6319727,1.3693562,2.924942,177,132,94
1.043195,1.4928217,2.2917218,4,16,39
1.6540941,0.8374988,2.2887745,242,242,242
1.7960722,1.3145015,3.2665348,202,153,115
1.6953937,1.313101,2.420434,97,101,109
1.7412385,1.3249211,3.2500153,160,118,88
1.6922064,1.3511462,3.138868,210,160,118
1.4740855,1.276083,2.2727122,130,128,129
1.6025339,1.3367826,2.477225,7,4,6
1.4305799,1.1119287,2.2875328,81,83,89
0.62926877,1.8246665,2.2663965,16,31,54
1.6030958,2.2267616,2.191142,136,139,145
1.6487321,1.8102287,2.2302513,195,190,186
1.6477243,1.7282209,3.097209,44,37,38
1.218821,1.4384803,2.275312,128,131,139
1.6881231,1.816919,3.2441876,94,66,53
1.3710098,1.6913006,2.2479885,83,87,95
1.2739944,1.8010595,2.2466233,76,81,91
1.2346461,1.9246258,2.2364783,255,254,255
1.7391378,2.6027708,2.1459067,98,99,108
1.9121164,2.6258965,2.1298509,106,109,118
1.2758086,2.2213972,2.2191947,166,167,176
4.3276777,3.6088185,1.685662,219,213,208
2.4109929,2.767412,2.0749876,90,106,136
1.9192411,2.6850004,2.1335795,119,120,134
1.2078805,2.3338518,2.1974592,70,87,112
1.687309,2.2637928,2.1756926,103,108,113
2.4669583,2.1548333,2.1269207,126,130,142
1.6150188,2.3183656,2.180717,137,135,138
1.3386765,1.6074364,2.2446315,152,156,164
1.6577833,1.6879495,2.8931146,67,58,58
1.4901415,1.8114873,2.2229676,160,159,164
1.4883215,1.8858422,2.2252498,176,170,174
1.9047722,1.8060912,2.8253298,115,103,100
2.279035,1.570953,2.1844876,135,136,140
1.9895377,1.7754066,2.7743702,121,106,102
1.884122,1.9411312,2.1932821,29,42,67
2.3199706,1.7911788,2.1635637,120,122,125
2.084663,2.3466496,2.1627412,23,40,67
2.5804517,2.000169,2.140311,147,146,153
2.323086,1.4999726,2.1871939,255,253,253
1.7828193,1.7752855,2.459023,80,65,61
1.3658315,1.7340661,2.2338805,241,239,244
2.0932932,2.0706108,2.1703587,51,64,89
1.8111088,1.8441843,3.0555284,92,72,64
2.6725757,1.7220138,2.1545568,177,177,186
1.9351289,1.8582104,3.190923,81,80,96
1.3021756,1.8286599,2.2287374,219,217,219
1.9094805,1.7924191,2.8100677,87,67,57
2.340882,2.144117,2.1507115,29,47,76
1.834679,1.78919,2.615564,87,68,60
2.2719784,1.9051874,2.171918,19,37,60
1.3841192,1.3927122,2.250096,139,134,131
2.0234158,2.0385993,2.173335,30,47,72
2.31993,1.7357637,3.1560423,132,104,95
1.8140125,1.811115,2.4268036,45,61,85
2.275319,1.3952423,2.1956465,181,181,181
1.8347477,1.6990036,3.2736259,96,91,96
2.1772904,1.7192881,3.2025537,233,215,196
1.4234864,1.8253158,2.2340255,179,179,180
2.046054,1.7620907,2.8403716,89,73,68
2.5143147,1.588556,2.1821487,130,132,138
1.9668424,1.7468585,3.232201,227,211,195
2.2020292,1.3822559,2.2105079,215,212,212
1.8631,1.8482012,3.10913,86,69,61
2.1514988,1.7721814,3.1940942,94,87,95
2.3904934,1.106633,2.2092223,251,245,246
1.8784664,1.6011434,3.278512,215,178,150
2.303768,1.5920125,3.1281145,105,95,96
1.9702294,1.716086,3.2398808,213,177,146
2.2224808,1.4972128,3.222639,255,254,255
1.9330493,1.789241,2.8202167,106,90,84
2.475473,1.6003476,2.188583,243,244,245
1.9833789,1.6478546,3.2770412,230,212,201
2.0965958,1.0296347,2.233348,221,219,221
2.0582194,1.5981793,3.2789774,215,174,139
2.1429424,0.7841198,2.2515373,255,252,255
2.2291071,1.5637785,3.040625,91,77,70
2.1470923,2.008965,2.1677728,32,48,73
2.1032887,1.179392,2.2191386,189,188,189
2.2060316,1.6987563,2.9498208,92,70,58
1.777891,0.7312621,2.2690935,210,206,206
2.2203417,1.5000262,3.2168543,229,193,162
2.0671878,2.1739256,2.1646466,33,47,75
2.510094,1.5291137,2.1888108,146,145,150
2.3116777,2.0859828,2.1541357,27,45,74
2.1932473,1.4066,3.0782938,87,73,66
2.471513,1.8955547,2.1609716,116,120,128
1.9522897,1.0353239,2.241702,198,195,197
2.0961323,1.409359,3.2437577,229,186,152
2.1684294,1.482329,3.2296104,223,177,143
2.2016053,1.6075733,2.8381608,84,66,61
2.356919,0.8673056,2.2094574,138,139,141
2.3210196,0.99601024,2.230764,139,140,143
2.2036924,1.2705089,3.1420856,80,72,70
2.22218,1.286614,3.172067,150,116,96
2.0124238,2.2249057,2.1470408,18,36,66
1.9696659,0.86246073,2.260228,152,148,149
1.9882078,1.4116249,3.2856402,250,203,152
0.6907364,1.2346582,2.3079152,198,190,193
0.82914543,1.5771322,2.2770362,87,90,98
1.833139,0.891791,2.2651935,125,125,127
2.2867665,2.051329,2.1501443,16,35,61
-0.96017075,3.1590233,2.4581592,119,160,231
1.8033928,0.8707707,2.2717197,176,176,179
2.0101032,1.5733964,3.277172,189,156,148
1.6501367,1.0161141,2.2754974,105,102,104
2.1313171,1.3105588,3.2386699,200,158,137
1.6226941,1.5605937,3.2636878,180,153,151
2.4654455,1.4659905,2.1920931,99,103,110
1.8423027,1.2657268,2.7968466,214,166,123
1.1766534,1.2357547,2.292389,109,108,112
2.006212,0.89691246,2.2627072,73,75,79
1.4320526,0.86412096,2.3000379,75,76,80
1.9185792,1.2581068,2.8070397,212,164,121
-0.17705175,3.8099024,2.3350182,91,123,182
1.8960189,1.2686265,3.1019163,210,166,128
-0.31819367,4.3695674,2.441204,110,154,224
2.0670333,1.2647437,2.8784456,164,122,91
1.0952125,2.4924097,2.2193596,21,39,68
0.37573752,1.9008275,2.2809172,18,34,60
1.8021615,1.2953663,3.1589642,203,155,112
1.4308212,1.1874777,2.2799182,106,105,104
1.1380936,0.80821234,2.316741,172,169,171
1.8484659,1.2681818,2.9532037,221,210,200
1.229219,1.5475335,2.2617993,140,140,145
1.6179117,0.26267302,2.3235433,105,104,108
2.1493587,0.57229507,2.2720304,89,89,96
0.7469996,0.77233255,2.3428388,52,50,52
1.3334508,0.6748363,2.3097847,94,92,95
1.9562328,0.5529753,2.2833667,53,50,58
0.6886579,-0.049268365,2.4029975,185,189,192
0.5700327,0.24267626,2.3897154,95,95,100
1.7615913,0.39551783,2.313526,35,32,34
1.5699077,-0.18391836,2.3646889,190,188,190
0.96534747,0.44534612,2.346766,91,93,99
1.5765011,0.004516959,2.3466458,82,81,85
0.92364895,-0.40810895,2.40878,5,20,42
0.820064,-0.95756793,2.4565182,176,171,174
0.69688916,-0.031820536,2.3944328,140,140,145
1.3329688,-0.4134345,2.3910356,135,136,139
1.3468065,0.06655383,2.3584452,109,108,113
1.2267184,-0.58369875,2.404512,183,185,187
1.140235,-0.08015704,2.3804936,218,217,224
0.82757086,-0.7653291,2.5063462,117,0,10
0.9214111,-0.045336843,2.389538,155,155,162
0.6982296,-0.56875086,2.428336,18,29,50
1.3384906,-0.9145131,2.4240499,168,165,167
-0.1491428,-0.17809331,2.4598155,31,45,71
1.4059378,-0.5605848,2.4025617,102,102,107
0.3629711,-1.2873664,2.4939313,146,141,139
1.2783298,-0.31913185,2.3904939,141,143,149
0.7652862,-0.7563224,2.645065,39,36,48
0.8257875,-1.2557194,2.475137,185,179,182
0.012305558,-0.29007888,2.4535785,113,116,123
0.864384,-0.7581508,2.4423883,12,24,43
0.16453837,-1.2905295,2.5021489,140,135,133
-0.1431225,0.008351207,2.4524727,24,38,64
-1.1661972,-0.2762835,2.5082998,16,30,56
-1.129309,-0.81032634,2.535913,24,38,65
-0.5394761,-1.3630655,2.5298011,66,83,111
-0.11266196,0.0849036,2.4455237,27,44,71
0.7662079,-0.6571202,2.6385932,123,119,124
0.28732052,-0.99044514,2.47583,21,34,59
0.4643283,-1.4544914,2.5072846,227,224,226
1.116893,-0.8574009,2.4379306,124,126,132
-0.40537935,-0.6512022,2.5008397,23,40,67
-0.13327059,-1.2630119,2.521319,35,49,75
0.35310912,-0.4204781,2.4419582,157,154,157
-0.59479916,-0.35402274,2.493217,73,87,116
0.70922124,-0.32683635,2.4122741,138,137,144
0.947742,-1.2292061,2.4737375,199,198,196
-0.8825064,-0.23725629,2.505468,25,40,70
0.88421005,-1.0431774,2.469479,157,153,153
-0.4544201,-0.32540727,2.4923754,45,62,90
0.73100644,-0.8708801,2.6462913,54,31,35
0.25379717,-1.0495572,2.4982069,25,38,61
0.2776364,-0.05345249,2.4283879,210,200,198
-0.19810471,-0.8606851,2.5081885,19,37,68
0.4889812,-1.0056021,2.4798498,125,122,122
0.9938066,-0.6019907,2.4214482,126,126,133
0.004035443,-0.16820133,2.4532006,224,221,221
0.6380658,-0.20313644,2.3904996,241,244,252
1.0728462,-0.81470466,2.4389474,101,105,113
-0.47610676,0.094584346,2.4712892,41,59,90
0.3255295,-0.3887005,2.4506576,193,188,186
-0.99676204,-0.09141159,2.5026045,34,48,78
0.22966678,-0.771158,2.481511,10,25,49
0.5956824,-0.13955677,2.4126372,166,164,170
-0.38624328,-0.2876699,2.4790924,22,37,66
-0.28756756,0.36226547,2.437099,56,74,105
0.8058288,-0.9256809,2.6499374,42,67,45
-1.0165105,0.56088483,2.4536262,50,65,96
0.7644799,-1.3047035,2.4858947,152,147,150
0.42398325,-1.455718,2.4992597,195,189,193
0.32344317,-0.080206275,2.4265285,196,189,188
0.14721744,-0.8950155,2.4869895,16,30,56
0.98106307,-1.1206472,2.4623454,137,138,144
0.63375473,-1.2947922,2.4955502,206,201,204
0.40556413,-1.4964252,2.5048003,226,218,222
0.259933,-0.3435743,2.4415405,209,198,195
-1.2190927,0.3151194,2.4866228,56,72,104
0.9050436,-0.31558347,2.4136841,16,34,64
0.8890293,-0.9784248,2.467299,125,120,122
-0.41573095,-0.3627255,2.4833143,18,35,62
-0.0996235,-1.1374695,2.5144768,82,95,121
1.125068,-0.911422,2.435063,111,113,119
-0.19729552,-0.49999714,2.4828029,71,89,118
0.076241955,-1.1166408,2.5063798,61,74,100
0.5479505,-0.28785992,2.4251206,255,251,252
0.6147467,-0.7859864,2.6303325,32,47,71
-1.10388,-0.8394902,2.51798,14,28,54
1.209991,-0.5923834,2.4166245,113,117,125
0.80882937,-0.8106923,2.475146,119,5,25
0.7272694,-1.1586199,2.4712543,201,194,192
-0.20871711,0.15535057,2.4374633,31,49,80
0.44692463,-0.4633112,2.4365244,121,121,124
0.8147621,-0.870795,2.4860582,25,49,41
0.5836004,-1.2529035,2.4863396,173,166,166
0.12544988,-0.23505163,2.4565346,160,158,163
-0.17922479,-0.70648265,2.4872825,27,43,68
-0.8811407,-1.4599614,2.5363536,94,113,147
0.95232815,-1.441797,2.4489238,153,146,144
0.46458516,-0.7280228,2.6668568,230,221,225
0.2520364,-0.24965501,2.4439912,170,164,165
1.1729198,-0.5885813,2.4178047,150,150,156
-0.6908788,-0.928241,2.5218954,31,46,70
1.2832778,-0.8804374,2.4277406,147,145,146
-0.6241108,-1.5349219,2.5331702,37,52,76
-0.50114995,-0.77680516,2.5085936,36,49,75
1.3409244,-0.6529567,2.4031265,114,115,119
-0.32055968,-1.3515139,2.5245194,28,40,63
1.3913584,-0.7959819,2.4066617,127,126,130
0.87242174,-0.63755083,2.4320085,15,27,47
0.60444844,-0.1534177,2.4201634,225,221,218
1.0137808,-0.4797728,2.4128284,190,191,194
0.43588877,-0.28664327,2.4291077,172,170,172
0.8354362,-1.2086663,2.4572217,195,188,190
0.3523471,-0.3043785,2.4416552,180,175,172
0.74850047,-0.68907833,2.6307077,132,123,128
1.2665265,-1.1283634,2.4183388,153,144,143
-0.1529606,-1.3515403,2.5176744,18,26,47
0.9895118,-0.34892607,2.4021592,118,119,122
0.11381413,-0.34261084,2.4561744,138,135,137
0.5613965,-0.71446943,2.631651,10,10,17
1.1996248,-0.2788267,2.3898993,112,114,121
0.14990787,-1.0805824,2.4934888,22,32,51
0.9051196,-0.8964746,2.435322,94,88,89
0.11178881,-0.42044878,2.4636302,69,78,92
0.5935788,-0.32615876,2.4259286,173,173,172
1.1959102,-1.2615564,2.429996,59,52,51
0.24496861,-0.09979868,2.4438038,222,217,213
0.6621927,-0.16175938,2.4185748,237,234,235
1.8849853,-2.0473993,2.7053344,24,24,40
0.61006415,-1.6166523,2.474217,164,160,160
1.046596,-0.6493068,2.4213705,158,154,159
0.16340038,-2.1942341,2.5257144,68,61,62
0.49834663,-0.4761331,2.4383678,20,30,49
1.9351006,-2.0114887,2.239975,28,36,56
0.07389033,-0.33032775,2.4679487,99,98,104
1.4270062,-2.5194268,2.2429276,72,86,113
1.3153921,-0.78526187,2.407533,110,110,115
0.2895755,-1.0945835,2.4982123,115,106,110
1.1822971,-1.5403061,2.4620645,233,209,183
2.451601,-1.5921309,2.6832395,43,45,59
0.2665705,-0.6472752,2.468315,31,41,60
0.8690444,-0.43831396,2.4205875,31,48,75
0.58808136,-1.3875015,2.4796658,185,181,186
1.2152925,-0.979687,2.4161832,119,119,126
0.003430277,-0.7407665,2.496255,36,52,77
0.4720502,-0.40126896,2.4284105,151,152,154
0.058291093,-0.78213763,2.4965913,44,61,88
0.41471562,-0.44543982,2.4435081,177,179,184
1.7918482,-0.21698582,2.353049,187,187,197
0.06162049,-0.5856464,2.4836664,14,31,56
0.9449668,-0.34841228,2.400722,23,39,69
0.4980695,-0.7968049,2.6202583,140,137,147
1.0623925,-0.032852292,2.3793628,166,164,173
0.33795822,-0.5242939,2.453311,100,104,112
0.21188274,-0.5696943,2.467755,23,38,62
-0.02523008,-0.6173277,2.494468,5,22,49
0.57457876,-0.6971874,2.6815085,208,22,35
-0.07307348,-0.6661017,2.4955692,18,33,57
0.47295642,-0.76048255,2.6465337,0,0,8
0.3791376,-0.81352997,2.4733074,1,11,27
0.0069295764,-0.76599526,2.493888,102,119,145
1.6639558,-1.5071671,2.3318765,153,150,152
0.19182128,-0.04034865,2.4442706,133,133,134
0.6109965,-0.7153635,2.718944,67,81,44
2.0746436,-0.24436939,2.3171847,138,135,143
0.5361954,-1.1167624,2.48405,161,155,157
1.3913971,-1.3155818,2.4544768,255,248,226
1.1292422,-0.5495508,2.4024322,120,123,137
-0.34578782,-0.5588455,2.5013504,5,25,53
1.2862412,-2.2364972,2.2618625,15,30,52
0.7248947,-0.9387007,2.6842842,116,162,99
-0.29008996,-1.1926014,2.5314512,46,65,97
-0.083624214,-0.6717286,2.4930897,31,51,84
0.41718376,-0.86645985,2.4851158,42,45,54
-0.23140144,-2.7499628,2.5570016,219,198,177
0.17561918,-2.2302577,2.5449905,233,210,195
1.1793258,-3.103098,2.243455,34,46,68
-0.7946012,-1.0862756,2.5459366,26,42,73
-0.4819178,-1.2316067,2.53442,79,104,142
-0.1746234,-1.2389531,2.5259614,60,81,117
0.31765455,-1.5989139,2.5179834,204,195,195
-0.76259923,-1.2562375,2.5488553,72,95,134
-0.41158682,-1.2988985,2.5383668,43,67,102
-0.076349616,-1.1732016,2.5256143,38,60,101
-0.8649192,-1.0108991,2.5578535,31,51,87
-0.91740966,-2.3169003,2.5964904,28,42,70
-0.3144741,-1.2409618,2.5378244,60,83,124
0.091835156,-2.0233548,2.5543592,142,135,136
-0.7793478,-1.2509167,2.5574892,38,60,93
-0.5960701,-2.4110765,2.5858545,157,151,152
-1.7489917,-2.3181648,2.5991044,123,149,191
-1.4730436,-3.1228547,2.5942955,9,22,48
-0.6945706,-3.11691,2.5736015,255,255,239
-1.1183676,-1.2877057,2.579506,37,57,89
-1.6839346,-3.146946,2.922763,150,140,167
-0.54804415,-1.5444982,2.569203,30,50,83
-1.1996338,-1.2495978,2.5837731,8,29,59
-1.4082989,-1.9425473,2.5919995,152,171,205
-1.2109222,-2.2940326,2.5954778,19,36,61
-0.5215958,-1.6570454,2.5697424,33,54,84
-1.311484,-1.2006712,2.5874999,26,45,71
-1.1213683,-1.3508878,2.575811,78,95,122
-1.9044518,-2.316234,2.6118858,145,159,179
-0.90316904,-1.8409121,2.5823536,52,71,97
-1.5436879,-1.0667238,2.5878901,22,34,57
-1.9973826,-1.5297325,2.6091115,134,143,150
-2.396889,-2.1085591,2.633913,150,159,167
-1.5958849,-2.1927066,2.6023824,81,97,115
-2.6134105,-1.2275033,2.6064208,90,100,110
-0.98139787,-1.4749653,2.5757427,62,79,105
-3.0660865,-0.52523804,2.6224432,61,73,92
-2.1145728,-1.1942067,2.6020494,117,127,133
-1.2711817,-1.541914,2.59546,49,63,85
-1.2143155,-0.77822757,3.1837537,65,80,102
-1.228082,-1.0808046,2.5836854,52,66,86
-2.737267,-1.4248726,2.6236968,166,172,179
-1.5425414,-0.49719715,3.1561172,254,255,255
-1.5700141,-0.7956965,3.2881815,34,54,72
-1.9489613,-1.3689487,2.6028867,128,138,147
-0.95638204,-0.5616014,2.5575118,76,98,128
-1.2659312,-0.71857953,3.297489,121,154,196
-3.1026182,-1.1774101,2.6228414,150,164,177
-1.2737417,-0.29646707,3.0914073,148,158,176
-3.0574791,-0.2250421,2.6211808,61,76,98
-0.97802734,-1.0573921,2.5718322,49,67,87
-1.3691977,-0.01073873,2.5429554,6,22,36
-0.83030355,-0.5842459,2.5455592,42,60,88
-3.6851223,-0.7265425,2.7743196,190,202,206
-3.8160598,-1.6984639,2.7140226,93,117,143
-2.6952777,-0.05330062,2.5949907,53,65,86
-1.6569616,-0.64017034,3.197519,170,193,224
-0.7719625,-0.018578291,2.5050855,93,116,149
-1.4106274,-0.2612958,3.1068373,128,163,212
-3.2552497,-0.9879174,2.6199322,181,189,204
-1.3663791,-0.018933415,3.0719347,150,184,230
-1.0268222,-0.4319744,2.549386,65,84,108
-1.4226036,-0.73442626,3.253605,61,82,109
-2.8445575,-0.025035024,2.6182292,35,47,64
-1.2755022,-0.4960475,2.7802236,107,125,147
-1.1550734,-1.0507894,2.582968,66,77,97
-1.6485785,-0.09680605,3.0547035,125,164,216
-1.2453587,-0.42656016,3.0777597,118,131,148
-3.2690191,0.31350386,2.7368395,99,104,114
-1.3076004,-0.17466736,2.540147,36,52,70
-1.1166841,-0.58098483,2.554222,59,74,96
-1.5582128,0.3299067,2.543022,71,85,107
-1.2467374,-0.030974865,2.5352376,53,75,97
-1.6922278,-0.46808124,3.1601574,135,170,217
-3.703102,-2.6866317,2.6917505,136,155,179
-1.4289995,0.14012778,3.0418875,151,188,233
-1.1248089,-0.19000828,2.5366418,54,73,97
-0.8515376,-0.45839477,2.5356433,77,92,115
-1.4121494,0.2649858,2.5296693,64,83,107
-1.2748147,-0.17289841,2.539242,189,208,232
-3.7096024,-3.1077423,2.6801186,114,130,152
-1.959857,0.122887015,2.5584116,65,73,92
-2.6256804,-1.1846554,2.611288,187,202,216
-1.2636455,-0.5328362,3.156674,154,188,234
-1.6638194,0.07616699,3.0210767,142,175,223
-1.3210298,-0.20903385,2.8104339,117,134,158
-0.927526,-0.7592294,2.5517163,92,105,130
-1.1350572,0.46917737,2.8412166,234,183,207
-0.87917566,0.10940921,2.5146096,104,124,157
-1.7730618,0.33019388,2.5518715,77,90,113
-1.3754833,0.06491637,2.9105172,129,148,171
-1.2345604,-0.5964973,2.981927,121,133,154
-1.7838025,0.10582888,2.8335562,120,135,155
-1.3841228,-0.009236097,3.0827339,161,200,238
-0.73921454,0.050491452,2.5078912,106,128,161
-1.6228471,0.23128986,2.5412848,26,40,60
-1.554657,-0.67400146,3.205205,189,195,202
-1.8019795,0.43479586,2.548528,59,73,93
-1.3329787,0.4649006,2.5192666,84,98,124
-0.8911655,-0.3854289,2.5290256,105,121,148
-1.6495781,0.24410856,2.5411901,63,77,97
-1.1289856,-0.15955603,2.5319493,67,86,109
-2.048274,-0.24845672,2.5769947,50,59,75
-1.2908905,0.21334636,2.5256057,119,144,173
-2.1719162,-0.35236,2.5922751,54,64,82
-1.5403881,-0.1815716,3.0583658,136,163,201
-2.0457573,0.3103075,2.575676,59,73,91
-1.5462813,0.25260377,2.5441253,29,44,66
-0.4569853,-0.67974067,2.523078,94,108,136
-1.6439202,0.15528178,2.5461695,24,37,53
-1.0252031,0.37044477,2.512252,102,120,150
-1.7171068,-0.66921306,3.204912,79,96,123
-0.94749975,0.20631957,2.511286,144,165,197
-1.6767408,-0.69635797,3.222052,80,102,133
-2.3341749,-0.006029725,2.6034527,91,106,128
-1.6996517,-0.479985,3.171769,145,181,225
-0.81425154,0.005691409,2.5205019,112,134,166
-1.835031,0.003222227,2.7275374,19,32,47
-1.151153,0.4127214,2.51194,97,119,148
-1.944035,0.29862726,2.5677574,59,73,93
-2.197298,-1.0642786,2.6027298,205,207,211
-1.6781671,-0.35480523,3.1472769,144,184,229
-2.3908257,0.025826454,2.6130931,76,92,117
-1.5454628,-0.2155546,3.0646722,124,161,205
-2.1265216,-0.27229524,2.591117,54,68,88
-1.7191443,0.42487204,2.554709,85,104,130
-2.0938308,0.06904364,2.5877738,73,87,109
-1.4378564,0.64564586,2.5155115,102,114,135
-1.9488912,0.26686668,2.567731,92,109,134
-1.8466711,-0.5913091,2.5864258,39,48,62
-1.6545943,0.31824648,2.543944,57,75,104
-1.8266561,-0.24482048,2.9015055,46,60,78
-2.0851502,-0.394392,2.6007893,60,83,118
-1.0057168,0.3778782,2.4956877,171,199,243
-1.412225,-0.2563796,3.1259918,87,129,184
-1.8223023,-0.2489748,2.7607496,32,51,75
-2.1067317,-0.2829857,2.5936124,43,66,99
-1.781631,-0.5600376,2.8764646,29,47,70
-1.4631556,-0.74871564,3.3264372,115,157,211
-1.8951399,0.69129825,2.5333676,105,134,182
-1.3022833,0.50325084,2.6077275,130,147,172
-2.1543407,0.03274858,2.5909662,66,92,132
-2.3718226,-0.20917022,2.6288397,89,116,159
-1.7919009,-0.5256946,3.0063257,38,55,80
-2.0339658,-0.8495152,2.613497,197,212,231
-2.2928653,0.03830719,2.6041903,74,103,146
-1.8306334,-0.23676741,2.8576977,40,59,85
-1.7806149,-0.5369258,2.579516,35,47,61
-0.6797494,-1.129406,2.5518796,80,110,153
-1.8955216,0.21796441,2.554782,88,114,155
-1.8360894,-0.21323586,2.9649568,37,56,80
-1.8012817,-0.49596763,2.8924236,35,52,77
-2.1677701,-0.76016355,2.6081638,131,152,180
-2.3770912,-1.037915,2.6158278,155,173,204
-1.0899743,-1.1216707,2.5697117,104,130,172
-2.111053,0.25533974,2.575842,103,130,174
-2.610945,-0.34509468,2.634966,75,105,147
-1.8262599,-0.27034926,2.932709,42,59,84
-1.8559008,-0.48210716,2.5819943,74,89,111
-1.7433178,-0.76378775,2.6884997,30,45,67
